group_6720	./sidekick_genes/group_6720.fa	./fastgear_genes/group_6720/
group_6721	./sidekick_genes/group_6721.fa	./fastgear_genes/group_6721/
group_6722	./sidekick_genes/group_6722.fa	./fastgear_genes/group_6722/
group_6723	./sidekick_genes/group_6723.fa	./fastgear_genes/group_6723/
group_6724	./sidekick_genes/group_6724.fa	./fastgear_genes/group_6724/
group_6726	./sidekick_genes/group_6726.fa	./fastgear_genes/group_6726/
group_6727	./sidekick_genes/group_6727.fa	./fastgear_genes/group_6727/
group_6728	./sidekick_genes/group_6728.fa	./fastgear_genes/group_6728/
group_6729	./sidekick_genes/group_6729.fa	./fastgear_genes/group_6729/
group_6730	./sidekick_genes/group_6730.fa	./fastgear_genes/group_6730/
group_6731	./sidekick_genes/group_6731.fa	./fastgear_genes/group_6731/
group_6732	./sidekick_genes/group_6732.fa	./fastgear_genes/group_6732/
group_6733	./sidekick_genes/group_6733.fa	./fastgear_genes/group_6733/
group_6734	./sidekick_genes/group_6734.fa	./fastgear_genes/group_6734/
group_6735	./sidekick_genes/group_6735.fa	./fastgear_genes/group_6735/
group_6736	./sidekick_genes/group_6736.fa	./fastgear_genes/group_6736/
group_6737	./sidekick_genes/group_6737.fa	./fastgear_genes/group_6737/
group_6738	./sidekick_genes/group_6738.fa	./fastgear_genes/group_6738/
group_6739	./sidekick_genes/group_6739.fa	./fastgear_genes/group_6739/
group_6740	./sidekick_genes/group_6740.fa	./fastgear_genes/group_6740/
group_6741	./sidekick_genes/group_6741.fa	./fastgear_genes/group_6741/
group_6742	./sidekick_genes/group_6742.fa	./fastgear_genes/group_6742/
group_6743	./sidekick_genes/group_6743.fa	./fastgear_genes/group_6743/
group_6744	./sidekick_genes/group_6744.fa	./fastgear_genes/group_6744/
group_6745	./sidekick_genes/group_6745.fa	./fastgear_genes/group_6745/
group_6746	./sidekick_genes/group_6746.fa	./fastgear_genes/group_6746/
group_6747	./sidekick_genes/group_6747.fa	./fastgear_genes/group_6747/
group_6748	./sidekick_genes/group_6748.fa	./fastgear_genes/group_6748/
group_6749	./sidekick_genes/group_6749.fa	./fastgear_genes/group_6749/
group_6750	./sidekick_genes/group_6750.fa	./fastgear_genes/group_6750/
group_6751	./sidekick_genes/group_6751.fa	./fastgear_genes/group_6751/
group_6752	./sidekick_genes/group_6752.fa	./fastgear_genes/group_6752/
group_6753	./sidekick_genes/group_6753.fa	./fastgear_genes/group_6753/
group_6754	./sidekick_genes/group_6754.fa	./fastgear_genes/group_6754/
group_6755	./sidekick_genes/group_6755.fa	./fastgear_genes/group_6755/
group_6756	./sidekick_genes/group_6756.fa	./fastgear_genes/group_6756/
group_6757	./sidekick_genes/group_6757.fa	./fastgear_genes/group_6757/
group_6758	./sidekick_genes/group_6758.fa	./fastgear_genes/group_6758/
group_6759	./sidekick_genes/group_6759.fa	./fastgear_genes/group_6759/
group_6760	./sidekick_genes/group_6760.fa	./fastgear_genes/group_6760/
group_6761	./sidekick_genes/group_6761.fa	./fastgear_genes/group_6761/
group_6762	./sidekick_genes/group_6762.fa	./fastgear_genes/group_6762/
group_6763	./sidekick_genes/group_6763.fa	./fastgear_genes/group_6763/
group_6764	./sidekick_genes/group_6764.fa	./fastgear_genes/group_6764/
group_6765	./sidekick_genes/group_6765.fa	./fastgear_genes/group_6765/
group_6766	./sidekick_genes/group_6766.fa	./fastgear_genes/group_6766/
group_6767	./sidekick_genes/group_6767.fa	./fastgear_genes/group_6767/
group_6768	./sidekick_genes/group_6768.fa	./fastgear_genes/group_6768/
group_6769	./sidekick_genes/group_6769.fa	./fastgear_genes/group_6769/
group_6770	./sidekick_genes/group_6770.fa	./fastgear_genes/group_6770/
group_6771	./sidekick_genes/group_6771.fa	./fastgear_genes/group_6771/
group_6772	./sidekick_genes/group_6772.fa	./fastgear_genes/group_6772/
group_6773	./sidekick_genes/group_6773.fa	./fastgear_genes/group_6773/
group_6774	./sidekick_genes/group_6774.fa	./fastgear_genes/group_6774/
group_6775	./sidekick_genes/group_6775.fa	./fastgear_genes/group_6775/
group_6776	./sidekick_genes/group_6776.fa	./fastgear_genes/group_6776/
group_6777	./sidekick_genes/group_6777.fa	./fastgear_genes/group_6777/
group_6778	./sidekick_genes/group_6778.fa	./fastgear_genes/group_6778/
group_6779	./sidekick_genes/group_6779.fa	./fastgear_genes/group_6779/
group_6780	./sidekick_genes/group_6780.fa	./fastgear_genes/group_6780/
group_6781	./sidekick_genes/group_6781.fa	./fastgear_genes/group_6781/
group_6782	./sidekick_genes/group_6782.fa	./fastgear_genes/group_6782/
group_6783	./sidekick_genes/group_6783.fa	./fastgear_genes/group_6783/
group_6784	./sidekick_genes/group_6784.fa	./fastgear_genes/group_6784/
group_6785	./sidekick_genes/group_6785.fa	./fastgear_genes/group_6785/
group_6786	./sidekick_genes/group_6786.fa	./fastgear_genes/group_6786/
group_6787	./sidekick_genes/group_6787.fa	./fastgear_genes/group_6787/
group_6788	./sidekick_genes/group_6788.fa	./fastgear_genes/group_6788/
group_6789	./sidekick_genes/group_6789.fa	./fastgear_genes/group_6789/
group_678	./sidekick_genes/group_678.fa	./fastgear_genes/group_678/
group_6790	./sidekick_genes/group_6790.fa	./fastgear_genes/group_6790/
group_6791	./sidekick_genes/group_6791.fa	./fastgear_genes/group_6791/
group_6792	./sidekick_genes/group_6792.fa	./fastgear_genes/group_6792/
group_6793	./sidekick_genes/group_6793.fa	./fastgear_genes/group_6793/
group_6794	./sidekick_genes/group_6794.fa	./fastgear_genes/group_6794/
group_6795	./sidekick_genes/group_6795.fa	./fastgear_genes/group_6795/
group_6796	./sidekick_genes/group_6796.fa	./fastgear_genes/group_6796/
group_6797	./sidekick_genes/group_6797.fa	./fastgear_genes/group_6797/
group_6798	./sidekick_genes/group_6798.fa	./fastgear_genes/group_6798/
group_6799	./sidekick_genes/group_6799.fa	./fastgear_genes/group_6799/
group_67	./sidekick_genes/group_67.fa	./fastgear_genes/group_67/
group_6800	./sidekick_genes/group_6800.fa	./fastgear_genes/group_6800/
group_6801	./sidekick_genes/group_6801.fa	./fastgear_genes/group_6801/
group_6802	./sidekick_genes/group_6802.fa	./fastgear_genes/group_6802/
group_6803	./sidekick_genes/group_6803.fa	./fastgear_genes/group_6803/
group_6804	./sidekick_genes/group_6804.fa	./fastgear_genes/group_6804/
group_6805	./sidekick_genes/group_6805.fa	./fastgear_genes/group_6805/
group_6806	./sidekick_genes/group_6806.fa	./fastgear_genes/group_6806/
group_6807	./sidekick_genes/group_6807.fa	./fastgear_genes/group_6807/
group_6808	./sidekick_genes/group_6808.fa	./fastgear_genes/group_6808/
group_6810	./sidekick_genes/group_6810.fa	./fastgear_genes/group_6810/
group_6811	./sidekick_genes/group_6811.fa	./fastgear_genes/group_6811/
group_6812	./sidekick_genes/group_6812.fa	./fastgear_genes/group_6812/
group_6813	./sidekick_genes/group_6813.fa	./fastgear_genes/group_6813/
group_6814	./sidekick_genes/group_6814.fa	./fastgear_genes/group_6814/
group_6815	./sidekick_genes/group_6815.fa	./fastgear_genes/group_6815/
group_6816	./sidekick_genes/group_6816.fa	./fastgear_genes/group_6816/
group_6817	./sidekick_genes/group_6817.fa	./fastgear_genes/group_6817/
group_6819	./sidekick_genes/group_6819.fa	./fastgear_genes/group_6819/
group_681	./sidekick_genes/group_681.fa	./fastgear_genes/group_681/
group_6820	./sidekick_genes/group_6820.fa	./fastgear_genes/group_6820/
group_6821	./sidekick_genes/group_6821.fa	./fastgear_genes/group_6821/
group_6822	./sidekick_genes/group_6822.fa	./fastgear_genes/group_6822/
group_6823	./sidekick_genes/group_6823.fa	./fastgear_genes/group_6823/
group_6824	./sidekick_genes/group_6824.fa	./fastgear_genes/group_6824/
group_6825	./sidekick_genes/group_6825.fa	./fastgear_genes/group_6825/
group_6826	./sidekick_genes/group_6826.fa	./fastgear_genes/group_6826/
group_6827	./sidekick_genes/group_6827.fa	./fastgear_genes/group_6827/
group_6828	./sidekick_genes/group_6828.fa	./fastgear_genes/group_6828/
group_6829	./sidekick_genes/group_6829.fa	./fastgear_genes/group_6829/
group_682	./sidekick_genes/group_682.fa	./fastgear_genes/group_682/
group_6830	./sidekick_genes/group_6830.fa	./fastgear_genes/group_6830/
group_6831	./sidekick_genes/group_6831.fa	./fastgear_genes/group_6831/
group_6832	./sidekick_genes/group_6832.fa	./fastgear_genes/group_6832/
group_6833	./sidekick_genes/group_6833.fa	./fastgear_genes/group_6833/
group_6835	./sidekick_genes/group_6835.fa	./fastgear_genes/group_6835/
group_6836	./sidekick_genes/group_6836.fa	./fastgear_genes/group_6836/
group_6837	./sidekick_genes/group_6837.fa	./fastgear_genes/group_6837/
group_6838	./sidekick_genes/group_6838.fa	./fastgear_genes/group_6838/
group_6839	./sidekick_genes/group_6839.fa	./fastgear_genes/group_6839/
group_683	./sidekick_genes/group_683.fa	./fastgear_genes/group_683/
group_6840	./sidekick_genes/group_6840.fa	./fastgear_genes/group_6840/
group_6841	./sidekick_genes/group_6841.fa	./fastgear_genes/group_6841/
group_6842	./sidekick_genes/group_6842.fa	./fastgear_genes/group_6842/
group_6843	./sidekick_genes/group_6843.fa	./fastgear_genes/group_6843/
group_6844	./sidekick_genes/group_6844.fa	./fastgear_genes/group_6844/
group_6845	./sidekick_genes/group_6845.fa	./fastgear_genes/group_6845/
group_6847	./sidekick_genes/group_6847.fa	./fastgear_genes/group_6847/
group_6848	./sidekick_genes/group_6848.fa	./fastgear_genes/group_6848/
group_6849	./sidekick_genes/group_6849.fa	./fastgear_genes/group_6849/
group_684	./sidekick_genes/group_684.fa	./fastgear_genes/group_684/
group_6850	./sidekick_genes/group_6850.fa	./fastgear_genes/group_6850/
group_6851	./sidekick_genes/group_6851.fa	./fastgear_genes/group_6851/
group_6852	./sidekick_genes/group_6852.fa	./fastgear_genes/group_6852/
group_6855	./sidekick_genes/group_6855.fa	./fastgear_genes/group_6855/
group_6856	./sidekick_genes/group_6856.fa	./fastgear_genes/group_6856/
group_6857	./sidekick_genes/group_6857.fa	./fastgear_genes/group_6857/
group_6858	./sidekick_genes/group_6858.fa	./fastgear_genes/group_6858/
group_6859	./sidekick_genes/group_6859.fa	./fastgear_genes/group_6859/
group_6860	./sidekick_genes/group_6860.fa	./fastgear_genes/group_6860/
group_6861	./sidekick_genes/group_6861.fa	./fastgear_genes/group_6861/
group_6862	./sidekick_genes/group_6862.fa	./fastgear_genes/group_6862/
group_6863	./sidekick_genes/group_6863.fa	./fastgear_genes/group_6863/
group_6864	./sidekick_genes/group_6864.fa	./fastgear_genes/group_6864/
group_6865	./sidekick_genes/group_6865.fa	./fastgear_genes/group_6865/
group_6866	./sidekick_genes/group_6866.fa	./fastgear_genes/group_6866/
group_6867	./sidekick_genes/group_6867.fa	./fastgear_genes/group_6867/
group_6868	./sidekick_genes/group_6868.fa	./fastgear_genes/group_6868/
group_6869	./sidekick_genes/group_6869.fa	./fastgear_genes/group_6869/
group_6870	./sidekick_genes/group_6870.fa	./fastgear_genes/group_6870/
group_6871	./sidekick_genes/group_6871.fa	./fastgear_genes/group_6871/
group_6872	./sidekick_genes/group_6872.fa	./fastgear_genes/group_6872/
group_6873	./sidekick_genes/group_6873.fa	./fastgear_genes/group_6873/
group_6874	./sidekick_genes/group_6874.fa	./fastgear_genes/group_6874/
group_6875	./sidekick_genes/group_6875.fa	./fastgear_genes/group_6875/
group_6876	./sidekick_genes/group_6876.fa	./fastgear_genes/group_6876/
group_6877	./sidekick_genes/group_6877.fa	./fastgear_genes/group_6877/
group_6878	./sidekick_genes/group_6878.fa	./fastgear_genes/group_6878/
group_6879	./sidekick_genes/group_6879.fa	./fastgear_genes/group_6879/
group_6880	./sidekick_genes/group_6880.fa	./fastgear_genes/group_6880/
group_6881	./sidekick_genes/group_6881.fa	./fastgear_genes/group_6881/
group_6882	./sidekick_genes/group_6882.fa	./fastgear_genes/group_6882/
group_6883	./sidekick_genes/group_6883.fa	./fastgear_genes/group_6883/
group_6884	./sidekick_genes/group_6884.fa	./fastgear_genes/group_6884/
group_6885	./sidekick_genes/group_6885.fa	./fastgear_genes/group_6885/
group_6886	./sidekick_genes/group_6886.fa	./fastgear_genes/group_6886/
group_6887	./sidekick_genes/group_6887.fa	./fastgear_genes/group_6887/
group_6888	./sidekick_genes/group_6888.fa	./fastgear_genes/group_6888/
group_6889	./sidekick_genes/group_6889.fa	./fastgear_genes/group_6889/
group_688	./sidekick_genes/group_688.fa	./fastgear_genes/group_688/
group_6890	./sidekick_genes/group_6890.fa	./fastgear_genes/group_6890/
group_6891	./sidekick_genes/group_6891.fa	./fastgear_genes/group_6891/
group_6892	./sidekick_genes/group_6892.fa	./fastgear_genes/group_6892/
group_6893	./sidekick_genes/group_6893.fa	./fastgear_genes/group_6893/
group_6894	./sidekick_genes/group_6894.fa	./fastgear_genes/group_6894/
group_6895	./sidekick_genes/group_6895.fa	./fastgear_genes/group_6895/
group_6896	./sidekick_genes/group_6896.fa	./fastgear_genes/group_6896/
group_6897	./sidekick_genes/group_6897.fa	./fastgear_genes/group_6897/
group_6898	./sidekick_genes/group_6898.fa	./fastgear_genes/group_6898/
group_6899	./sidekick_genes/group_6899.fa	./fastgear_genes/group_6899/
group_6900	./sidekick_genes/group_6900.fa	./fastgear_genes/group_6900/
group_6901	./sidekick_genes/group_6901.fa	./fastgear_genes/group_6901/
group_6902	./sidekick_genes/group_6902.fa	./fastgear_genes/group_6902/
group_6903	./sidekick_genes/group_6903.fa	./fastgear_genes/group_6903/
group_6904	./sidekick_genes/group_6904.fa	./fastgear_genes/group_6904/
group_6905	./sidekick_genes/group_6905.fa	./fastgear_genes/group_6905/
group_6906	./sidekick_genes/group_6906.fa	./fastgear_genes/group_6906/
group_6907	./sidekick_genes/group_6907.fa	./fastgear_genes/group_6907/
group_6908	./sidekick_genes/group_6908.fa	./fastgear_genes/group_6908/
group_6909	./sidekick_genes/group_6909.fa	./fastgear_genes/group_6909/
group_6910	./sidekick_genes/group_6910.fa	./fastgear_genes/group_6910/
group_6911	./sidekick_genes/group_6911.fa	./fastgear_genes/group_6911/
group_6912	./sidekick_genes/group_6912.fa	./fastgear_genes/group_6912/
group_6913	./sidekick_genes/group_6913.fa	./fastgear_genes/group_6913/
group_6914	./sidekick_genes/group_6914.fa	./fastgear_genes/group_6914/
group_6915	./sidekick_genes/group_6915.fa	./fastgear_genes/group_6915/
group_6916	./sidekick_genes/group_6916.fa	./fastgear_genes/group_6916/
group_6917	./sidekick_genes/group_6917.fa	./fastgear_genes/group_6917/
group_6919	./sidekick_genes/group_6919.fa	./fastgear_genes/group_6919/
group_6920	./sidekick_genes/group_6920.fa	./fastgear_genes/group_6920/
group_6921	./sidekick_genes/group_6921.fa	./fastgear_genes/group_6921/
group_6922	./sidekick_genes/group_6922.fa	./fastgear_genes/group_6922/
group_6925	./sidekick_genes/group_6925.fa	./fastgear_genes/group_6925/
group_6926	./sidekick_genes/group_6926.fa	./fastgear_genes/group_6926/
group_6927	./sidekick_genes/group_6927.fa	./fastgear_genes/group_6927/
group_6928	./sidekick_genes/group_6928.fa	./fastgear_genes/group_6928/
group_6929	./sidekick_genes/group_6929.fa	./fastgear_genes/group_6929/
group_692	./sidekick_genes/group_692.fa	./fastgear_genes/group_692/
group_6930	./sidekick_genes/group_6930.fa	./fastgear_genes/group_6930/
group_6931	./sidekick_genes/group_6931.fa	./fastgear_genes/group_6931/
group_6932	./sidekick_genes/group_6932.fa	./fastgear_genes/group_6932/
group_6933	./sidekick_genes/group_6933.fa	./fastgear_genes/group_6933/
group_6934	./sidekick_genes/group_6934.fa	./fastgear_genes/group_6934/
group_6935	./sidekick_genes/group_6935.fa	./fastgear_genes/group_6935/
group_6936	./sidekick_genes/group_6936.fa	./fastgear_genes/group_6936/
group_6937	./sidekick_genes/group_6937.fa	./fastgear_genes/group_6937/
group_6938	./sidekick_genes/group_6938.fa	./fastgear_genes/group_6938/
group_6939	./sidekick_genes/group_6939.fa	./fastgear_genes/group_6939/
group_6940	./sidekick_genes/group_6940.fa	./fastgear_genes/group_6940/
group_6941	./sidekick_genes/group_6941.fa	./fastgear_genes/group_6941/
group_6942	./sidekick_genes/group_6942.fa	./fastgear_genes/group_6942/
group_6943	./sidekick_genes/group_6943.fa	./fastgear_genes/group_6943/
group_6944	./sidekick_genes/group_6944.fa	./fastgear_genes/group_6944/
group_6945	./sidekick_genes/group_6945.fa	./fastgear_genes/group_6945/
group_6946	./sidekick_genes/group_6946.fa	./fastgear_genes/group_6946/
group_6947	./sidekick_genes/group_6947.fa	./fastgear_genes/group_6947/
group_6948	./sidekick_genes/group_6948.fa	./fastgear_genes/group_6948/
group_6949	./sidekick_genes/group_6949.fa	./fastgear_genes/group_6949/
group_694	./sidekick_genes/group_694.fa	./fastgear_genes/group_694/
group_6950	./sidekick_genes/group_6950.fa	./fastgear_genes/group_6950/
group_6951	./sidekick_genes/group_6951.fa	./fastgear_genes/group_6951/
group_6952	./sidekick_genes/group_6952.fa	./fastgear_genes/group_6952/
group_6954	./sidekick_genes/group_6954.fa	./fastgear_genes/group_6954/
group_6955	./sidekick_genes/group_6955.fa	./fastgear_genes/group_6955/
group_6956	./sidekick_genes/group_6956.fa	./fastgear_genes/group_6956/
group_6957	./sidekick_genes/group_6957.fa	./fastgear_genes/group_6957/
group_6958	./sidekick_genes/group_6958.fa	./fastgear_genes/group_6958/
group_6959	./sidekick_genes/group_6959.fa	./fastgear_genes/group_6959/
group_6960	./sidekick_genes/group_6960.fa	./fastgear_genes/group_6960/
group_6961	./sidekick_genes/group_6961.fa	./fastgear_genes/group_6961/
group_6962	./sidekick_genes/group_6962.fa	./fastgear_genes/group_6962/
group_6963	./sidekick_genes/group_6963.fa	./fastgear_genes/group_6963/
group_6964	./sidekick_genes/group_6964.fa	./fastgear_genes/group_6964/
group_6965	./sidekick_genes/group_6965.fa	./fastgear_genes/group_6965/
group_6966	./sidekick_genes/group_6966.fa	./fastgear_genes/group_6966/
group_6967	./sidekick_genes/group_6967.fa	./fastgear_genes/group_6967/
group_6968	./sidekick_genes/group_6968.fa	./fastgear_genes/group_6968/
group_6969	./sidekick_genes/group_6969.fa	./fastgear_genes/group_6969/
group_6970	./sidekick_genes/group_6970.fa	./fastgear_genes/group_6970/
group_6971	./sidekick_genes/group_6971.fa	./fastgear_genes/group_6971/
group_6972	./sidekick_genes/group_6972.fa	./fastgear_genes/group_6972/
group_6973	./sidekick_genes/group_6973.fa	./fastgear_genes/group_6973/
group_6974	./sidekick_genes/group_6974.fa	./fastgear_genes/group_6974/
group_6975	./sidekick_genes/group_6975.fa	./fastgear_genes/group_6975/
group_6976	./sidekick_genes/group_6976.fa	./fastgear_genes/group_6976/
group_6977	./sidekick_genes/group_6977.fa	./fastgear_genes/group_6977/
group_6978	./sidekick_genes/group_6978.fa	./fastgear_genes/group_6978/
group_6979	./sidekick_genes/group_6979.fa	./fastgear_genes/group_6979/
group_6980	./sidekick_genes/group_6980.fa	./fastgear_genes/group_6980/
group_6981	./sidekick_genes/group_6981.fa	./fastgear_genes/group_6981/
group_6982	./sidekick_genes/group_6982.fa	./fastgear_genes/group_6982/
group_6983	./sidekick_genes/group_6983.fa	./fastgear_genes/group_6983/
group_6984	./sidekick_genes/group_6984.fa	./fastgear_genes/group_6984/
group_6985	./sidekick_genes/group_6985.fa	./fastgear_genes/group_6985/
group_6986	./sidekick_genes/group_6986.fa	./fastgear_genes/group_6986/
group_6987	./sidekick_genes/group_6987.fa	./fastgear_genes/group_6987/
group_6988	./sidekick_genes/group_6988.fa	./fastgear_genes/group_6988/
group_6989	./sidekick_genes/group_6989.fa	./fastgear_genes/group_6989/
group_6990	./sidekick_genes/group_6990.fa	./fastgear_genes/group_6990/
group_6991	./sidekick_genes/group_6991.fa	./fastgear_genes/group_6991/
group_6992	./sidekick_genes/group_6992.fa	./fastgear_genes/group_6992/
group_6993	./sidekick_genes/group_6993.fa	./fastgear_genes/group_6993/
group_6994	./sidekick_genes/group_6994.fa	./fastgear_genes/group_6994/
group_6995	./sidekick_genes/group_6995.fa	./fastgear_genes/group_6995/
group_6997	./sidekick_genes/group_6997.fa	./fastgear_genes/group_6997/
group_6998	./sidekick_genes/group_6998.fa	./fastgear_genes/group_6998/
group_6999	./sidekick_genes/group_6999.fa	./fastgear_genes/group_6999/
group_7000	./sidekick_genes/group_7000.fa	./fastgear_genes/group_7000/
group_7001	./sidekick_genes/group_7001.fa	./fastgear_genes/group_7001/
group_7002	./sidekick_genes/group_7002.fa	./fastgear_genes/group_7002/
group_7003	./sidekick_genes/group_7003.fa	./fastgear_genes/group_7003/
group_7004	./sidekick_genes/group_7004.fa	./fastgear_genes/group_7004/
group_7005	./sidekick_genes/group_7005.fa	./fastgear_genes/group_7005/
group_7006	./sidekick_genes/group_7006.fa	./fastgear_genes/group_7006/
group_7009	./sidekick_genes/group_7009.fa	./fastgear_genes/group_7009/
group_7010	./sidekick_genes/group_7010.fa	./fastgear_genes/group_7010/
group_7011	./sidekick_genes/group_7011.fa	./fastgear_genes/group_7011/
group_7012	./sidekick_genes/group_7012.fa	./fastgear_genes/group_7012/
group_7013	./sidekick_genes/group_7013.fa	./fastgear_genes/group_7013/
group_7014	./sidekick_genes/group_7014.fa	./fastgear_genes/group_7014/
group_7015	./sidekick_genes/group_7015.fa	./fastgear_genes/group_7015/
group_7016	./sidekick_genes/group_7016.fa	./fastgear_genes/group_7016/
group_7017	./sidekick_genes/group_7017.fa	./fastgear_genes/group_7017/
group_7018	./sidekick_genes/group_7018.fa	./fastgear_genes/group_7018/
group_7019	./sidekick_genes/group_7019.fa	./fastgear_genes/group_7019/
group_7020	./sidekick_genes/group_7020.fa	./fastgear_genes/group_7020/
group_7021	./sidekick_genes/group_7021.fa	./fastgear_genes/group_7021/
group_7022	./sidekick_genes/group_7022.fa	./fastgear_genes/group_7022/
group_7023	./sidekick_genes/group_7023.fa	./fastgear_genes/group_7023/
group_7024	./sidekick_genes/group_7024.fa	./fastgear_genes/group_7024/
group_7025	./sidekick_genes/group_7025.fa	./fastgear_genes/group_7025/
group_7026	./sidekick_genes/group_7026.fa	./fastgear_genes/group_7026/
group_7027	./sidekick_genes/group_7027.fa	./fastgear_genes/group_7027/
group_7028	./sidekick_genes/group_7028.fa	./fastgear_genes/group_7028/
group_7029	./sidekick_genes/group_7029.fa	./fastgear_genes/group_7029/
group_7031	./sidekick_genes/group_7031.fa	./fastgear_genes/group_7031/
group_7032	./sidekick_genes/group_7032.fa	./fastgear_genes/group_7032/
group_7033	./sidekick_genes/group_7033.fa	./fastgear_genes/group_7033/
group_7034	./sidekick_genes/group_7034.fa	./fastgear_genes/group_7034/
group_7035	./sidekick_genes/group_7035.fa	./fastgear_genes/group_7035/
group_7036	./sidekick_genes/group_7036.fa	./fastgear_genes/group_7036/
group_7037	./sidekick_genes/group_7037.fa	./fastgear_genes/group_7037/
group_7038	./sidekick_genes/group_7038.fa	./fastgear_genes/group_7038/
group_7039	./sidekick_genes/group_7039.fa	./fastgear_genes/group_7039/
group_7040	./sidekick_genes/group_7040.fa	./fastgear_genes/group_7040/
group_7041	./sidekick_genes/group_7041.fa	./fastgear_genes/group_7041/
group_7042	./sidekick_genes/group_7042.fa	./fastgear_genes/group_7042/
group_7043	./sidekick_genes/group_7043.fa	./fastgear_genes/group_7043/
group_7044	./sidekick_genes/group_7044.fa	./fastgear_genes/group_7044/
group_7045	./sidekick_genes/group_7045.fa	./fastgear_genes/group_7045/
group_7046	./sidekick_genes/group_7046.fa	./fastgear_genes/group_7046/
group_7047	./sidekick_genes/group_7047.fa	./fastgear_genes/group_7047/
group_7048	./sidekick_genes/group_7048.fa	./fastgear_genes/group_7048/
group_7049	./sidekick_genes/group_7049.fa	./fastgear_genes/group_7049/
group_704	./sidekick_genes/group_704.fa	./fastgear_genes/group_704/
group_7050	./sidekick_genes/group_7050.fa	./fastgear_genes/group_7050/
group_7051	./sidekick_genes/group_7051.fa	./fastgear_genes/group_7051/
group_7052	./sidekick_genes/group_7052.fa	./fastgear_genes/group_7052/
group_7053	./sidekick_genes/group_7053.fa	./fastgear_genes/group_7053/
group_7054	./sidekick_genes/group_7054.fa	./fastgear_genes/group_7054/
group_7055	./sidekick_genes/group_7055.fa	./fastgear_genes/group_7055/
group_7056	./sidekick_genes/group_7056.fa	./fastgear_genes/group_7056/
group_7057	./sidekick_genes/group_7057.fa	./fastgear_genes/group_7057/
group_7058	./sidekick_genes/group_7058.fa	./fastgear_genes/group_7058/
group_7059	./sidekick_genes/group_7059.fa	./fastgear_genes/group_7059/
group_7060	./sidekick_genes/group_7060.fa	./fastgear_genes/group_7060/
group_7061	./sidekick_genes/group_7061.fa	./fastgear_genes/group_7061/
group_7062	./sidekick_genes/group_7062.fa	./fastgear_genes/group_7062/
group_7063	./sidekick_genes/group_7063.fa	./fastgear_genes/group_7063/
group_7064	./sidekick_genes/group_7064.fa	./fastgear_genes/group_7064/
group_7065	./sidekick_genes/group_7065.fa	./fastgear_genes/group_7065/
group_7066	./sidekick_genes/group_7066.fa	./fastgear_genes/group_7066/
group_7067	./sidekick_genes/group_7067.fa	./fastgear_genes/group_7067/
group_7068	./sidekick_genes/group_7068.fa	./fastgear_genes/group_7068/
group_7069	./sidekick_genes/group_7069.fa	./fastgear_genes/group_7069/
group_7070	./sidekick_genes/group_7070.fa	./fastgear_genes/group_7070/
group_7071	./sidekick_genes/group_7071.fa	./fastgear_genes/group_7071/
group_7072	./sidekick_genes/group_7072.fa	./fastgear_genes/group_7072/
group_7073	./sidekick_genes/group_7073.fa	./fastgear_genes/group_7073/
group_7074	./sidekick_genes/group_7074.fa	./fastgear_genes/group_7074/
group_7075	./sidekick_genes/group_7075.fa	./fastgear_genes/group_7075/
group_7076	./sidekick_genes/group_7076.fa	./fastgear_genes/group_7076/
group_7077	./sidekick_genes/group_7077.fa	./fastgear_genes/group_7077/
group_7078	./sidekick_genes/group_7078.fa	./fastgear_genes/group_7078/
group_7079	./sidekick_genes/group_7079.fa	./fastgear_genes/group_7079/
group_7080	./sidekick_genes/group_7080.fa	./fastgear_genes/group_7080/
group_7081	./sidekick_genes/group_7081.fa	./fastgear_genes/group_7081/
group_7082	./sidekick_genes/group_7082.fa	./fastgear_genes/group_7082/
group_7084	./sidekick_genes/group_7084.fa	./fastgear_genes/group_7084/
group_7085	./sidekick_genes/group_7085.fa	./fastgear_genes/group_7085/
group_7086	./sidekick_genes/group_7086.fa	./fastgear_genes/group_7086/
group_7087	./sidekick_genes/group_7087.fa	./fastgear_genes/group_7087/
group_7088	./sidekick_genes/group_7088.fa	./fastgear_genes/group_7088/
group_7089	./sidekick_genes/group_7089.fa	./fastgear_genes/group_7089/
group_708	./sidekick_genes/group_708.fa	./fastgear_genes/group_708/
group_7090	./sidekick_genes/group_7090.fa	./fastgear_genes/group_7090/
group_7091	./sidekick_genes/group_7091.fa	./fastgear_genes/group_7091/
group_7092	./sidekick_genes/group_7092.fa	./fastgear_genes/group_7092/
group_7094	./sidekick_genes/group_7094.fa	./fastgear_genes/group_7094/
group_7095	./sidekick_genes/group_7095.fa	./fastgear_genes/group_7095/
group_7096	./sidekick_genes/group_7096.fa	./fastgear_genes/group_7096/
group_7097	./sidekick_genes/group_7097.fa	./fastgear_genes/group_7097/
group_7098	./sidekick_genes/group_7098.fa	./fastgear_genes/group_7098/
group_7099	./sidekick_genes/group_7099.fa	./fastgear_genes/group_7099/
group_7100	./sidekick_genes/group_7100.fa	./fastgear_genes/group_7100/
group_7101	./sidekick_genes/group_7101.fa	./fastgear_genes/group_7101/
group_7102	./sidekick_genes/group_7102.fa	./fastgear_genes/group_7102/
group_7103	./sidekick_genes/group_7103.fa	./fastgear_genes/group_7103/
group_7104	./sidekick_genes/group_7104.fa	./fastgear_genes/group_7104/
